SEM 1 SGPA,SEM 2 SGPA,SEM 3 SGPA,SEM 4 SGPA,SEM 5 SGPA,SEM 6 SGPA,SEM 7 SGPA,SEM 8 SGPA,On_Time_Submissions,Coaching_classes,Label,Fast_Internet,Public_Transport,Positive_Feedback,Travel_Time_Long,Travel_Time_Median,Travel_Time_Short,Attendance_Good,Attendance_Normal,Attendance_Poor
3.9,3.4,4.1,4.3,3.78,3.58,3.78,4.02,1,0,0.0,0.0,1,0,0,1,0,0,0,1
4.5,3.9,4.6,3.6,4.69,3.41,4.69,4.6,1,0,0.0,0.0,1,0,1,0,0,0,0,1
4.3,4.6,3.4,3.8,4.78,4.58,4.78,3.5,1,0,0.0,1.0,0,0,0,1,0,0,0,1
4.1,3.2,3.6,3.4,4.2,4.69,4.2,4.78,1,0,0.0,1.0,1,0,0,0,1,0,0,1
3.9,3.4,3.8,4.6,4.6,4.25,4.6,3.62,0,0,0.0,1.0,1,0,0,0,1,0,0,1
3.6,3.9,4.2,4.8,3.21,3.58,3.21,3.47,1,0,0.0,1.0,1,0,0,1,0,0,0,1
3.5,4.2,4.9,4.7,3.87,4.12,4.3,3.21,1,0,0.0,1.0,0,0,1,0,0,0,0,1
3.8,4.6,4.6,3.4,3.7,4.63,3.5,4.96,1,0,0.0,1.0,1,0,0,0,1,0,0,1
3.7,4.9,3.7,3.5,4.9,4.12,3.4,3.68,1,0,0.0,0.0,0,0,0,0,1,0,1,0
3.4,3.5,3.6,3.9,4.6,4.25,3.9,3.74,0,0,0.0,1.0,1,0,0,0,1,0,0,1
3.5,3.5,3.8,4.1,4.55,4.78,4.4,3.55,0,1,0.0,0.0,1,0,0,0,1,0,0,1
4.8,4.6,3.4,4.9,4.9,4.63,4.8,3.22,1,0,0.0,0.0,1,0,0,1,0,0,0,1
3.7,4.9,4.2,4.7,4.58,4.55,4.7,4.01,1,1,0.0,0.0,0,0,0,0,1,0,1,0
4.6,3.5,4.6,3.9,4.85,3.66,3.5,3.01,1,1,0.0,1.0,1,0,0,1,0,0,0,1
4.1,4.1,4.1,3.4,4.32,3.85,3.8,4.9,0,0,0.0,0.0,1,0,0,0,1,0,0,1
3.2,3.9,3.8,3.5,4.25,4.58,4.2,4.09,1,0,0.0,0.0,1,0,0,0,1,0,0,1
3.8,4.2,4.2,3.8,4.35,3.89,3.7,4.53,1,0,0.0,0.0,1,0,0,0,1,0,1,0
3.6,3.7,4.6,4.2,4.87,4.22,4.9,4.27,0,0,0.0,1.0,1,0,0,0,1,0,0,1
4.5,3.9,3.5,4.1,4.23,4.69,3.5,4.96,1,0,0.0,1.0,1,0,0,1,0,0,0,1
4.2,4.2,3.5,4.4,4.48,3.48,4.1,3.25,0,0,0.0,1.0,1,0,0,0,1,0,0,1
4.1,4.6,4.2,4.8,4.0,3.09,3.5,3.8,1,0,0.0,1.0,1,0,0,1,0,0,0,1
3.2,3.8,4.6,3.6,4.21,3.07,4.7,4.2,1,0,0.0,1.0,0,0,0,1,0,0,1,0
3.9,3.7,4.4,4.5,4.12,4.59,3.5,4.9,1,0,0.0,0.0,1,0,0,0,1,0,0,1
3.4,4.2,4.7,4.2,4.37,4.06,4.2,4.6,1,0,0.0,0.0,1,0,1,0,0,0,0,1
4.6,3.7,3.8,3.1,4.19,3.29,3.7,3.7,1,0,0.0,1.0,1,0,0,0,1,0,0,1
3.8,4.8,3.2,4.9,4.85,4.07,4.6,3.6,1,1,0.0,0.0,1,0,0,1,0,0,0,1
3.4,3.5,4.6,3.5,4.27,4.88,3.8,3.8,0,0,0.0,0.0,0,0,0,1,0,0,0,1
3.7,3.9,4.8,3.7,4.27,3.56,4.5,3.4,1,0,0.0,0.0,1,0,1,0,0,0,0,1
3.6,4.5,3.7,4.2,4.28,4.22,3.8,4.2,1,0,0.0,0.0,1,0,0,0,1,0,1,0
3.7,4.2,3.8,4.6,4.28,4.28,4.7,4.6,0,0,0.0,1.0,1,0,0,1,0,0,0,1
4.2,3.2,3.5,3.8,3.94,3.97,4.9,4.1,1,0,0.0,0.0,1,0,1,0,0,0,0,1
4.4,4.9,4.2,3.7,3.52,4.55,3.5,3.8,0,0,0.0,1.0,1,0,0,0,1,0,0,1
4.9,3.5,4.7,3.1,3.9,3.56,3.6,4.2,0,0,0.0,0.0,1,0,0,0,1,0,0,1
4.2,4.1,4.5,4.8,4.26,4.17,4.9,4.6,1,0,0.0,1.0,1,0,0,1,0,0,1,0
4.7,3.2,3.8,4.9,4.78,3.75,3.5,3.5,1,0,0.0,0.0,1,0,0,0,1,0,0,1
